speaker,timestamp,words,tags,
,19:49,"I hated that school. I didn't wanna go to school there. I'm like, what? You know? So I didn't understand that, you know, because we didn't change so many times, but, and I was used to it. It wasn't a big deal. I mean, you know, that's another place to be. And, you know, but there was some people who really did not manage change very well at all. And, and they didn't like what they were, where they were. They did not enjoy the, the, the environment or the experience of high school or anything else that went along with it, just because they didn't want to change. And I think that that was probably, when you look back at, when I look back at, at all the evolution, you know, from in school for me, you know, and, and my generation of individuals, um, it was, it was characteristic of that.",,
,20:30,"I mean, the characteristic, one big characteristic of that was change. And we changed a lot. And so, I don't know that, and I know the feeling that a lot of people had. I mean, I, I saw on tv, I can remember when I was in the sixth grade and the seventh grade, and, and remember watching and seeing things on TV with the riots and, and the things that were going on around us, and, and, and understanding why people were doing it. But I never really felt it. I don't know if that makes sense to you. And I mean, I, I never really, I never I wasn't the kind, and, and it's, I think just my makeup and just who I am and how I was raised. I just don't have, um, a lot of animosity toward individuals. I don't have, you know, I, I just wasn't raised that way.",,
,21:14,"And so I, I just didn't think of those kind of things. I saw it and I was like, well, I'm glad that people are getting along now, or I'm glad that people are, you know, but the struggle wasn't there for me. I personally didn't experience a struggle, and I never, I never did. And I think as, as, um, you know, as I was growing up that the older I got, the less of a struggle I experienced. Now, when I was in junior high school, I had a teacher that I think had some issues. And, and that was probably the only one that I ever had that I ever felt like was kind of, you know, you kinda get 'em cockeyed, you know, kinda like, you, what, what are you thinking? You know, kind of thing. Um, didn't, you know, I don't know, never, and again, could have just been an individual, but never got any warm, fuzzy feeling from 'em.",,
,21:55,"Never felt like they were ever interested in, in me or any other African American in our class for that reason. Um, you know, just, uh, but the only one I ever experienced, you know, and, and I don't re- I don't experience, I don't remember experiencing any other feelings like that with any other, any other teachers we ever had. But, um, in all, I mean, I think that, again, the changes and the things that we went through, uh, it really kind of helped. It helped prep me for a lot of things in life. But I think a lot of people got stuck. A lot of people were, were stuck with the idea of change and the idea of what was gonna come next and, and what was gonna happen next. And they just didn't want it, and just did not acclimate and adjust well enough to it.",,
Ashley Blanchard,22:41,"And when you mentioned the transition between schools, was this your parents, the school board, what was causing the change?",,
Carol Largent,22:48,"That's, that's the way they were set up. I mean, were set up that way. I went to, uh, you know, of course the Hillcrest change was with the, with, um, you know, with the desegregation. But the, my next school would've been morganton junior high school, and that's where I went to school for two years. So we were then, you know, elementary school went from, uh, first grade to sixth grade, and then elem- then I went to junior high school. I was just seventh and eighth grade in junior high school. So, uh, also, you know, in high school was only 10th, 11th, and 12th grade. So ninth grade was usually with the middle school was, were usually with, uh, with the junior high school. But in Morganton, we had, um, and I don't know why they did it this way, but they, um, West Concord was the school that was opened up for the ninth grade. And so when I went to Morganton Junior High School in the seventh and eighth grade and the ninth grade, I went to West Concord. And then from West Concord I went to Morganton High <laugh>. So, you know, that's just the way it was set up. And that's just where we went. Mm-Hmm. <affirmative>. Yep. Yep.",,
Ashley Blanchard,23:45,"So you mentioned a little bit about the different talent shows and things that were offered after after school. What kinds of other extracurricular activities, um, do you remember participating in yourself or other people participating in before or after?",,
Carol Largent,23:58,"Um, with that, that was all, that would've been a variety of things. I mean, like I said, we were, you know, we'd have, we had spring shows. I can remember every year there was a, um, you know, like, um, I don't know what they called it. Probably had a name. I don't remember what it was. But anyway, it was kind of a little spring fling, but every spring we would have a little talent show kind of thing. Uh, I remember that I remember, you know, choruses, um, glee clubs, we called them. I remember, um, being in, you know, after that there were clubs, you know, in schools and those kind of things that were, that would meet after school. And, um, being in the band, being ba you know, being band, some of were in band, band students and that kind of thing. There was, there was a pretty much the same kind of things that go on now, you know, that that was, that was there.",,
,24:43,"But, um, more of it was, was probably talent related and individualized when we're in, when before the schools integrated after that, it just seemed to be whatever the school did, you know, um, you know, sport and activities and the kind of things that they did that, you know, if you wanted to participate in them, it was available for you to do that. Um, some of them, you know, they were, I, I didn't get particularly involved in sports, I guess, until I, I did a little bit of basketball, I think when I was in junior high. Didn't do that in high school. I wasn't that interested in it. And, um, you know, but a lot of people did. And there seemed to be a, I think, um, I think it was one of the things that kind of helped people come together, especially during the junior high school days and, and the high school days.",,
,25:30,"Because as, you know, they were part of teams. They were part of something that was bigger than them, you know. And then they actually got together and did some things that I think helped them congeal and make, um, you know, to make, um, their teams of course work better. They were gonna have to work better together. And they were doing that, and you saw more of that. And so you saw them make more friends, you know, make friends with, um, with one another and, and develop friendships that lasted longer and that kind of thing. 'cause they probably played sports the entire time, you know, or o- were in the band the entire time, or, you know, whatever it was that they did. So I think those kind of things helped, um, develop relationships.",,
Ashley Blanchard,26:05,"Mm-Hmm. <affirmative>. And you've mentioned, um, a couple teachers and some other students. Um, is there any one person or event, um, that you can tell us that stands out to you, um, from your experience?",,
Carol Largent,26:19,"Um, I think when I think back in, you know, in the fourth grade when I was at Mountain View, um, I had a teacher that I, I was trying to recall if I remember what she said, but I can't for the life of me remember anything that she particularly said. But I do remember one day her looking at me and putting her hands on my head and looking at me and talking to me about something that, like said, I don't recall what the conversation, but what I felt from that was the fact that she cared about me and that she, um, that she knew something was, she knew we were gonna integrate. You know, she knew what it meant, but she knew we didn't know, you know. And I think that the kids in her class, I mean, she was very, a very, um, loving person.",,
,27:07,"Very, very, very caring person. And I think that, that she knew that she would not see us again. We would not be in her class again. Most of us would not be there and unless a few, you know, a few of us did stay at Mountain View, but most, most of us left. And I think she knew that. And I, and it must have been close to the end of school when she did that. And I don't, like I said, I don't remember what she said, it's just what she did. You know, that was that, that, that just kind of blazed a, a memory in my mind, uh, with her. I mean, I could probably imagine that she was, you know, saying something nice. 'cause she always was very friendly. But I do remember that distinctly about her. Um, I remember, uh, and again, my fifth grade teacher, the, the Ms.",,
,27:45,"McMahan, the, uh, first Caucasian teacher that I had, uh, being again, very caring and very nice, you know, trying to make sure that we were adjusting and doing well, um, you know, working with us and trying to make sure that things were, were, were going well for. So I don't remember anything happening bad in that class at all when she was there. And I remember her always being involved in, in, in talking to her students and doing the things that she did that tried to, to, to make things better for us. I distinctly remember those things. Um, outside of that, uh, when we went to Freedom High School, um, just transitioning to that, that was a big transition I think, in terms of just the dadgum building. I mean, that school was insane. You know, we went from an old school that was about to fall in to this brand new thing that was round and circular that had no walls on the inside of it.",,
,28:38,"And it was loud and noisy. And, um, it was a, it was a huge transition, you know, for a lot of people. And I can see why people said they didn't like it. You know? It was not, um, yeah, it was a concept. The concept of Freedom High School was, was, was, um, came from, I don't know, some school out in California, I think is the way it was. It, it was, you know, there were very few schools built like that in the country. And, uh, Freedom High and, and Eastbrook both were built off the same, um, the same architectural principle. It was supposed to be an open school concept. Well, there were basic, there were no walls in that school. And so you were sitting in class and the next class was right there, and the next class was right there, and the next class was right there.",,
,29:18,"And you saw people and you heard everything that was going on around you. You had to be extremely focused while you were there to pay attention to what your teacher was saying, because you could hear everything else in, and that was going on around you. There were students above you. There was a mezzanine up at the top. There were people up there, you know, burning up stuff in the biology lab and, and all kind of stuff going on. I mean, it was just crazy. You know, people were walking down the hallway behind you. There was, there was this constant motion, um, that was a, that was a big transition. It was huge. And I think that <laugh>, you know, I think that it was, um, just that environment was, I think everybody, when I went there, I went with an excitement expecting, you know, a lot of things to be different. 'cause I knew the school was gonna be different. But I think that transition, probably as far as buildings were concerned, was concerned was probably the biggest one that I, that I encountered while I was in school.",,
Ashley Blanchard,30:11,"Um, and then moving back kind of to the community as a whole. Um, do you know of any leaders, groups, collective events, um, that your family participated in related to desegregation with the school or church or anything?",,
Carol Largent,30:27,"I don't remember anything, and I don't know of anything that they participated in.",,
Ashley Blanchard,30:32,"Um, alright. And then moving kind of back to moving to today, um, did your experiences with desegregation shape you as an adult, either personally or in your career?",,
Carol Largent,30:46,"Oh, I'm sure it did. I mean, it, it, you could not have lived through that, I think, and not, um, been impacted in some ways. Uh, there, you know, I, I can't imagine <laugh>, I don't know now. I mean, I can't imagine having been in school for 12 years, uh, you know, through a public school and not been integrated with people in your community. I can, can't imagine what that would look like. Um, there were people that lived through that. I mean, my brothers lived through it. They were old enough that they went through all, they went through school, uh, with total, you know, totally, um, totally segregated schools and, you know, but I, I can't imagine what that would be like, you know? Uh, I see now when I compare the way they interact with people, with the way that I interact with people, they were, you know, like, again, quite a bit older than me, you know, like my youngest brother is 10 years older than me, so, and the older one's older than that.",,
,31:46,"He's 14 years older than me, <laugh>. So they were way, you know, way well beyond beyond me. But, but I didn't see them interacting with white people. I didn't see that they had any interactions at all, you know, with, with, with people of other races. Both of them were in military, they went to the military. And I think that was probably their biggest adventure, you know, in terms of integration and being with other people for long periods of time. Um, you know, so it's really interesting, you know, that they don't, I don't see, you know, as I saw them growing up, I, I didn't see them interacting with anybody other than other African Americans. I didn't see that. Uh, whereas they saw me integrating and, and, and as, as you know, a child growing up in public schools in my timeframe with white friends and, and you know, friends of, you know, of nationalities and they saw that happen. So, I don't know, it'd be interesting to see how they think about it, you know, because I, it is, to me it's just normal, you know. But to them it probably wasn't very normal because they didn't have a lot of that, like I said, until probably until they went to the military.",,
Ashley Blanchard,32:52,Alright. And we're gonna get to our final two kind of wrapping up questions. Are there any other questions that you want to ask?,,
,32:57,I don't think so.,,
,32:58,"Alright. So what, in your opinion, um, is important for people to know and understand about desegregation from your point of view?",,
Carol Largent,33:09,"Well, I think the first thing is, it is, it hadn't been that long ago. <laugh>, you know, I think that's the first thing I think that people have to re- remember that, you know, we haven't lived, generations haven't lived out past that. I mean, there's, we are still here, you know, people that live through it and, um, and, and, and people's, uh, experiences with it. Were different. Mine's gonna be different than somebody else you may talk to. Um, you know, and, and, and I think too, just your makeup has a lot to do with how you interpreted everything that was happening to you at the time. You know, and whether or not you, you know, how if your experiences were good or bad or whether or not you had more, more, there was more anxiety and more tension about your experience than it was for somebody else.",,
,33:54,"I mean, I think all of that is really, really more individual and re- and maybe so more of a product of where you came from. Uh, like I said, it was very, communities were very siloed. For instance, when I was growing up in the neighborhood that I lived in, I didn't see a lot of people that, you know, you'll hear people talking about the West Concord mothers, and I know you guys probably have already heard about that. I didn't know anything about that. Uh, well, I didn't live on West Concord, so it was like being in a whole nother city. You know, I was out on Vine Arden out here, you know, and, and I was on the other side of town. And so we didn't have a lot of interaction with them. And so there was not, I mean, not that we didn't know, didn't know that the stuff may have been happening, but we weren't involved in it.",,
,34:38,"It was like, it was on the other side of town. And so that's how segregated even communities were back in those days. You know, I mean, when you look at, uh, we weren't as fluid, we weren't as mobile. We didn't get out as much. I mean, it wasn't like, you know, I mean, heck, going to Hickory would've been like traveling to, you know, to New York or something. I mean, you know, we just weren't that mobile and you were pretty stationary. So I think because of that, um, depending on where you grew up and how you grew up, um, your, your in your take on this is gonna be very different. I think your outlook's gonna be very different. Um, so, and that's within even the black community. I mean, we all had different takes on how it went. And, um, so yeah, it, it's interesting to me.",,
,35:21,"I, I, I, uh, am interested in hearing what other people say their experiences were. I hear what they said and I understand, and I've heard stories, but their experience wasn't my experience necessarily. And so, you know, just makes a, makes a big deal of difference. But I think that there's a lot, I mean, I think that it, it has allowed me not to look too harshly at, at people and to, to be more open with individuals that I've, I've dealt with all my life. I mean, I've, you know, I, I don't know. I just have grown up that way and I just don't know a whole lot of other things. I can, I think I was, uh, trying to recall the name of this family, but there was one family that lived kind of on the edge of the road that we lived on. There was, it was white family and they had three sons.",,
,36:07,"And, uh, we were like mortal enemies, but it was 'cause they were so bad. It wasn't 'cause they were white, it was, 'cause those kids, they were terrible. They used to throw rocks at us. They used to throw, we like, we had pets and they would throw rocks at our pets, you know? And so we would like fight 'em. I mean, we would like physically fight 'em, but it wasn't because it was black and white. It was just 'cause they were bad, you know? And they just would not be, they weren't good kids. And so I, I think about that. And I think, you know, it was, you know, it, people would may have thought it was that, that that's what it was, but it, it really wasn't. And um, even then when I, even now when I think back about it, I said, I don't think we ever called each other a name.",,
,36:44,"I don't think there was anything. I mean, you know, you know, it wasn't anything like that. It was just that, you know, they was bad and we just fighting 'em 'cause they wouldn't do right. You know, and that was, it was one of those kind of things. So I think that even then as kids, you know, you, you, there's some things of you that are just instinctual and things, some things that you just do just outta instinct. But, um, and I think we did a lot of that. But I think it was really hard for us. And it, you know, except in the churches or even in our church that we went to, it was mostly my family. I mean, it wasn't, there wasn't a lot of other people outside of our family that even went to church with us. So it was very siloed. And, and, you know, and, and so I think as you were interviewing people and, and they were telling you these things, they were giving you from the perspective that they grew up in and the perspectives of very different, even in Morganton, there are very different perspectives, I think. So. Interesting.",,
Ashley Blanchard,37:38,"And our last question today, um, are there any other stories or thoughts you would like to share? Or any questions that you wished we had asked you?",,
Carol Largent,37:52,"I can't think of any stories necessarily to share. Um, I think the, one of the things I, I I, if I had an opportunity to stop and think about whether or not, um, some activity that was going on during that time or during in school or outside of school was precipitated by discrimination or, um, dislike because of somebody's skin color or because of somebody's ethnicity or whatever. I think there were times when, when those kind of things would happen. But again, how people perceive it and how they take it is very different. There were people that I have encountered in my time and, and I've been, you know, went through, through schools here in Morganton and of course went to, went to college and, and I went to, uh, nursing school. I'm a nurse. And, and so I have encountered people that have not, you know, had the right <laugh>, you know, had had issues and things related to, uh, the fact that I was African American or the fact that, you know, that I was, um, um, not the same nationality or hue or whatever.",,
,39:10,"And, you know, it, it still to me wasn't a problem because it wasn't my problem, you know? Um, if I was taking care of somebody who I felt like, um, didn't want me to take care of them because, you know, I was black or whatever their problem was with it, that's their problem. You know? I mean, I'm glad to take care of you, but if that's not what you want, then that's fine with me. I mean, you know, I'm okay with that. You know, we can, we can pass you on to somebody else and then we don't have a problem with that. But I, I just, you know, it just never ne- didn't ever stop me from doing anything that I needed to do. It never kept me from doing the right thing for anybody. And I didn't hardly ever encounter it to the point that it, it stopped me in my tracks, you know, nothing there, you know, never did that except for one time, and I'll tell you this story.",,
